KELIME İSTATİSTİKLERİ
==================================================

Toplam metin sayısı: 20
Toplam benzersiz kelime: 85
Toplam kelime kullanımı: 92
Ortalama kelime uzunluğu: 7.4

EN SIK KULLANILAN 50 KELİME:
------------------------------
 1. yeni           :    3 kez
 2. gerçekten      :    2 kez
 3. hava           :    2 kez
 4. güzel          :    2 kez
 5. mutlu          :    2 kez
 6. etti           :    2 kez
 7. teknoloji      :    1 kez
 8. faydalı        :    1 kez
 9. inovatif       :    1 kez
10. gelişme        :    1 kez
11. gün            :    1 kez
12. geçiriyorum    :    1 kez
13. proje          :    1 kez
14. üzerinde       :    1 kez
15. çalışıyorum    :    1 kez
16. heyecanlıyım   :    1 kez
17. kahve          :    1 kez
18. içerek         :    1 kez
19. kitap          :    1 kez
20. okumak         :    1 kez
21. sevdiğim       :    1 kez
22. aktivitelerden :    1 kez
23. ürün           :    1 kez
24. kalitesiz      :    1 kez
25. memnun         :    1 kez
26. kalmadım       :    1 kez
27. arkadaşlarımla :    1 kez
28. vakit          :    1 kez
29. geçirdik       :    1 kez
30. yapay          :    1 kez
31. zeka           :    1 kez
32. alanındaki     :    1 kez
33. gelişmeler     :    1 kez
34. etkileyici     :    1 kez
35. uzaktan        :    1 kez
36. çalışma        :    1 kez
37. hayat          :    1 kez
38. kalitemizi     :    1 kez
39. artırdı        :    1 kez
40. film           :    1 kez
41. kötüydü        :    1 kez
42. zamanım        :    1 kez
43. boşa           :    1 kez
44. gitti          :    1 kez
45. başladığım     :    1 kez
46. spor           :    1 kez
47. aktivitesi     :    1 kez
48. keyifli        :    1 kez
49. teknolojik     :    1 kez
50. yenilikler     :    1 kez
